Date,Case
2020-01-22,1
2020-01-23,1
2020-01-24,2
2020-01-25,2
2020-01-26,5
2020-01-27,5
2020-01-28,5
2020-01-29,6
2020-01-30,6
2020-01-31,8
2020-02-01,8
2020-02-02,8
2020-02-03,11
2020-02-04,11
2020-02-05,11
2020-02-06,12
2020-02-07,12
2020-02-08,12
2020-02-09,12
2020-02-10,12
2020-02-11,13
2020-02-12,13
2020-02-13,14
2020-02-14,14
2020-02-15,14
2020-02-16,14
2020-02-17,15
2020-02-18,16
2020-02-19,16
2020-02-20,16
2020-02-21,16
2020-02-22,16
2020-02-23,16
2020-02-24,17
2020-02-25,18
2020-02-26,19
2020-02-27,19
2020-02-28,19
2020-02-29,26
2020-03-01,39
2020-03-02,57
2020-03-03,79
2020-03-04,113
2020-03-05,184
2020-03-06,247
2020-03-07,417
2020-03-08,538
2020-03-09,630
2020-03-10,797
2020-03-11,1156
2020-03-12,1596
2020-03-13,2222
2020-03-14,2952
2020-03-15,3234
2020-03-16,4667
2020-03-17,6450
2020-03-18,9156
2020-03-19,13663
2020-03-20,20064
2020-03-21,26056
2020-03-22,34944
2020-03-23,46096
2020-03-24,56714
2020-03-25,68841
2020-03-26,86662
2020-03-27,105253
2020-03-28,127417
2020-03-29,143544
2020-03-30,165698
2020-03-31,192079
2020-04-01,223254
2020-04-02,255530
2020-04-03,287931
2020-04-04,319776
2020-04-05,349016
2020-04-06,380798
2020-04-07,410834
2020-04-08,441897
2020-04-09,477507
2020-04-10,511790
2020-04-11,540714
2020-04-12,567022
2020-04-13,594165
2020-04-14,622493
2020-04-15,648390
2020-04-16,678028
2020-04-17,711135
2020-04-18,738464
2020-04-19,763886
2020-04-20,793970
2020-04-21,820045
2020-04-22,849926
2020-04-23,881891
2020-04-24,913856
2020-04-25,944770
2020-04-26,970741
2020-04-27,995390
2020-04-28,1019963
2020-04-29,1046815
2020-04-30,1076517
2020-05-01,1111409
2020-05-02,1138174
2020-05-03,1161907
2020-05-04,1185709
2020-05-05,1209728
2020-05-06,1234210
2020-05-07,1261949
2020-05-08,1289132
2020-05-09,1313586
2020-05-10,1332332
2020-05-11,1351409
2020-05-12,1374791
2020-05-13,1394806
2020-05-14,1420696
2020-05-15,1445547
2020-05-16,1469597
2020-05-17,1488326
2020-05-18,1510634
2020-05-19,1531136
2020-05-20,1553962
2020-05-21,1579114
2020-05-22,1602942
2020-05-23,1623131
2020-05-24,1643305
2020-05-25,1662399
2020-05-26,1681125
2020-05-27,1699888
2020-05-28,1721155
2020-05-29,1746237
2020-05-30,1769317
2020-05-31,1788236
2020-06-01,1806076
2020-06-02,1826166
2020-06-03,1845322
2020-06-04,1873256
2020-06-05,1899695
2020-06-06,1919964
2020-06-07,1937790
2020-06-08,1954689
2020-06-09,1975010
2020-06-10,1996728
2020-06-11,2019006
2020-06-12,2044564
2020-06-13,2068721
2020-06-14,2087622
2020-06-15,2108621
2020-06-16,2133170
2020-06-17,2160220
2020-06-18,2188447
2020-06-19,2219501
2020-06-20,2251327
2020-06-21,2277163
2020-06-22,2306964
2020-06-23,2345694
2020-06-24,2381945
2020-06-25,2421243
2020-06-26,2470289
2020-06-27,2511043
2020-06-28,2553968
2020-06-29,2595264
2020-06-30,2645088
2020-07-01,2694210
2020-07-02,2749154
2020-07-03,2800657
2020-07-04,2846602
2020-07-05,2900332
2020-07-06,2943498
2020-07-07,3000728
2020-07-08,3061034
2020-07-09,3120690
2020-07-10,3189548
2020-07-11,3249987
2020-07-12,3310119
2020-07-13,3369485
2020-07-14,3435147
2020-07-15,3501175
2020-07-16,3571990
2020-07-17,3638462
2020-07-18,3702784
2020-07-19,3761716
2020-07-20,3822379
2020-07-21,3890573
2020-07-22,3958119
2020-07-23,4026006
2020-07-24,4101153
2020-07-25,4165354
2020-07-26,4221194
2020-07-27,4280918
2020-07-28,4345748
2020-07-29,4409876
2020-07-30,4479120
2020-07-31,4543696
2020-08-01,4601276
2020-08-02,4648385
2020-08-03,4690071
2020-08-04,4751729
2020-08-05,4806078
2020-08-06,4866258
2020-08-07,4926845
2020-08-08,4990778
2020-08-09,5045045
2020-08-10,5096662
2020-08-11,5153618
2020-08-12,5208863
2020-08-13,5260520
2020-08-14,5330645
2020-08-15,5383041
2020-08-16,5417703
2020-08-17,5455552
2020-08-18,5500454
2020-08-19,5546338
2020-08-20,5591469
2020-08-21,5639060
2020-08-22,5684735
2020-08-23,5716646
2020-08-24,5750569
2020-08-25,5793243
2020-08-26,5835318
2020-08-27,5885836
2020-08-28,5932307
2020-08-29,5975408
2020-08-30,6009539
2020-08-31,6042902
2020-09-01,6084880
2020-09-02,6124841
2020-09-03,6169982
2020-09-04,6218318
2020-09-05,6261943
2020-09-06,6291062
2020-09-07,6315625
2020-09-08,6342372
2020-09-09,6376010
2020-09-10,6415458
2020-09-11,6460081
2020-09-12,6505665
2020-09-13,6545957
2020-09-14,6578522
2020-09-15,6615700
2020-09-16,6653992
2020-09-17,6699310
2020-09-18,6749496
2020-09-19,6795273
2020-09-20,6836883
2020-09-21,6868927
2020-09-22,6907199
2020-09-23,6948318
2020-09-24,6997199
2020-09-25,7044336
2020-09-26,7087884
2020-09-27,7121663
2020-09-28,7159403
2020-09-29,7201437
2020-09-30,7240070
2020-10-01,7286316
2020-10-02,7339761
2020-10-03,7389041
2020-10-04,7422172
2020-10-05,7459530
2020-10-06,7504076
2020-10-07,7553214
2020-10-08,7611105
2020-10-09,7666185
2020-10-10,7721553
2020-10-11,7768453
2020-10-12,7810535
2020-10-13,7860659
2020-10-14,7919101
2020-10-15,7982638
2020-10-16,8052813
2020-10-17,8107645
2020-10-18,8159818
2020-10-19,8227702
2020-10-20,8289442
2020-10-21,8350148
2020-10-22,8429769
2020-10-23,8511431
2020-10-24,8589807
2020-10-25,8650782
2020-10-26,8715346
2020-10-27,8792570
2020-10-28,8879046
2020-10-29,8970339
2020-10-30,9070188
2020-10-31,9157531
2020-11-01,9235361
2020-11-02,9317169
2020-11-03,9441936
2020-11-04,9542200
2020-11-05,9670281
2020-11-06,9797339
2020-11-07,9924404
2020-11-08,10044078
2020-11-09,10161034
2020-11-10,10297589
2020-11-11,10445272
2020-11-12,10604069
2020-11-13,10783587
2020-11-14,10947637
2020-11-15,11087354
2020-11-16,11240441
2020-11-17,11405087
2020-11-18,11577056
2020-11-19,11769359
2020-11-20,11971026
2020-11-21,12150847
2020-11-22,12297434
2020-11-23,12478945
2020-11-24,12652507
2020-11-25,12832721
2020-11-26,12949971
2020-11-27,13164608
2020-11-28,13332834
2020-11-29,13473178
2020-11-30,13628096
2020-12-01,13825212
2020-12-02,14021377
2020-12-03,14241608
2020-12-04,14476983
2020-12-05,14698992
2020-12-06,14878319
2020-12-07,15073780
2020-12-08,15300837
2020-12-09,15516852
2020-12-10,15753796
2020-12-11,15992706
2020-12-12,16217240
2020-12-13,16408837
2020-12-14,16618677
2020-12-15,16844993
2020-12-16,17079802
2020-12-17,17320054
2020-12-18,17568005
2020-12-19,17773856
2020-12-20,17961053
2020-12-21,18157913
2020-12-22,18363849
2020-12-23,18585289
2020-12-24,18798236
2020-12-25,18925408
2020-12-26,19142846
2020-12-27,19278802
2020-12-28,19452104
2020-12-29,19658082
2020-12-30,19876375
2020-12-31,20191459
2021-01-01,20370367
2021-01-02,20642648
2021-01-03,20846039
2021-01-04,21031555
2021-01-05,21264419
2021-01-06,21524179
2021-01-07,21810433
2021-01-08,22114510
2021-01-09,22379262
2021-01-10,22590111
2021-01-11,22794080
2021-01-12,23015894
2021-01-13,23245238
2021-01-14,23480819
2021-01-15,23725816
2021-01-16,23943499
2021-01-17,24120058
2021-01-18,24260884
2021-01-19,24417785
2021-01-20,24605182
2021-01-21,24797743
2021-01-22,24989518
2021-01-23,25167699
2021-01-24,25307842
2021-01-25,25437444
2021-01-26,25588454
2021-01-27,25743910
2021-01-28,25910675
2021-01-29,26074413
2021-01-30,26225350
2021-01-31,26338205
2021-02-01,26463526
2021-02-02,26580556
2021-02-03,26704926
2021-02-04,26829960
2021-02-05,26961070
2021-02-06,27077929
2021-02-07,27167357
2021-02-08,27250158
2021-02-09,27345537
2021-02-10,27440818
2021-02-11,27547593
2021-02-12,27648176
2021-02-13,27738936
2021-02-14,27807242
2021-02-15,27862692
2021-02-16,27921916
2021-02-17,27990762
2021-02-18,28063341
2021-02-19,28138493
2021-02-20,28212275
2021-02-21,28267539
2021-02-22,28323023
2021-02-23,28396884
2021-02-24,28471907
2021-02-25,28549184
2021-02-26,28624603
2021-02-27,28695889
2021-02-28,28747650
2021-03-01,28798094
2021-03-02,28856511
2021-03-03,28923564
2021-03-04,28992510
2021-03-05,29060390
2021-03-06,29121421
2021-03-07,29163030
2021-03-08,29207128
2021-03-09,29262633
2021-03-10,29320406
2021-03-11,29382197
2021-03-12,29444801
2021-03-13,29501621
2021-03-14,29540897
2021-03-15,29591931
2021-03-16,29645996
2021-03-17,29705270
2021-03-18,29767659
2021-03-19,29829293
2021-03-20,29888158
2021-03-21,29923536
2021-03-22,29970963
2021-03-23,30023822
2021-03-24,30111580
2021-03-25,30179209
2021-03-26,30255581
2021-03-27,30319636
2021-03-28,30365956
2021-03-29,30431828
2021-03-30,30493519
2021-03-31,30563051
2021-04-01,30639910
2021-04-02,30713935
2021-04-03,30778816
2021-04-04,30816739
2021-04-05,30883829
2021-04-06,30946656
2021-04-07,31022434
2021-04-08,31102499
2021-04-09,31187252
2021-04-10,31257787
2021-04-11,31305243
2021-04-12,31367427
2021-04-13,31448268
2021-04-14,31523873
2021-04-15,31597853
2021-04-16,31681326
2021-04-17,31736814
2021-04-18,31780644
2021-04-19,31839194
2021-04-20,31901634
2021-04-21,31965981
2021-04-22,32032699
2021-04-23,32095595
2021-04-24,32150567
2021-04-25,32185336
2021-04-26,32227622
2021-04-27,32279906
2021-04-28,32335093
2021-04-29,32393919
2021-04-30,32452021
2021-05-01,32500798
2021-05-02,32531353
2021-05-03,32575974
2021-05-04,32618870
2021-05-05,32664914
2021-05-06,32711094
2021-05-07,32759508
2021-05-08,32795165
2021-05-09,32818035
2021-05-10,32850412
2021-05-11,32885890
2021-05-12,32922041
2021-05-13,32960778
2021-05-14,33002995
2021-05-15,33033753
2021-05-16,33051445
2021-05-17,33076688
2021-05-18,33105606
2021-05-19,33135210
2021-05-20,33165429
2021-05-21,33194254
2021-05-22,33215467
2021-05-23,33229252
2021-05-24,33251126
2021-05-25,33275718
2021-05-26,33300313
2021-05-27,33327156
2021-05-28,33349400
2021-05-29,33362711
2021-05-30,33370065
2021-05-31,33376340
2021-06-01,33397194
2021-06-02,33413908
2021-06-03,33432302
2021-06-04,33450167
2021-06-05,33465772
2021-06-06,33471789
2021-06-07,33485861
2021-06-08,33498901
2021-06-09,33517466
2021-06-10,33532246
2021-06-11,33557397
2021-06-12,33566557
2021-06-13,33571828
2021-06-14,33583613
2021-06-15,33594342
2021-06-16,33606248
2021-06-17,33618011
2021-06-18,33639193
2021-06-19,33648244
2021-06-20,33653165
2021-06-21,33663719
2021-06-22,33674516
2021-06-23,33687181
2021-06-24,33701655
2021-06-25,33726258
2021-06-26,33735628
2021-06-27,33740250
2021-06-28,33753873
2021-06-29,33761350
2021-06-30,33776702
2021-07-01,33791823
2021-07-02,33821579
2021-07-03,33826993
2021-07-04,33831278
2021-07-05,33840180
2021-07-06,33862462
2021-07-07,33882639
2021-07-08,33903502
2021-07-09,33951097
2021-07-10,33961217
2021-07-11,33972964
2021-07-12,34002388
2021-07-13,34028921
2021-07-14,34060046
2021-07-15,34092009
2021-07-16,34170120
2021-07-17,34184222
2021-07-18,34204550
2021-07-19,34253393
2021-07-20,34293122
2021-07-21,34340854
2021-07-22,34397386
2021-07-23,34518187
2021-07-24,34546932
2021-07-25,34574904
2021-07-26,34654278
2021-07-27,34719272
2021-07-28,34792842
2021-07-29,34865401
2021-07-30,35056850
2021-07-31,35100744
2021-08-01,35145314
2021-08-02,35253675
2021-08-03,35351427
2021-08-04,35453864
2021-08-05,35563556
2021-08-06,35815450
2021-08-07,35878449
2021-08-08,35913323
2021-08-09,36073112
2021-08-10,36190914
2021-08-11,36345351
2021-08-12,36489427
2021-08-13,36716250
2021-08-14,36789314
2021-08-15,36836100
2021-08-16,37030460
2021-08-17,37181051
2021-08-18,37348658
2021-08-19,37503878
2021-08-20,37742957
2021-08-21,37835147
2021-08-22,37879350
2021-08-23,38087584
2021-08-24,38242044
2021-08-25,38421014
2021-08-26,38604788
2021-08-27,38843468
2021-08-28,38922361
2021-08-29,38974376
2021-08-30,39203590
2021-08-31,39383534
2021-09-01,39574045
2021-09-02,39753168
2021-09-03,39988600
2021-09-04,40074511
2021-09-05,40138014
2021-09-06,40231755
2021-09-07,40440928
2021-09-08,40617839
2021-09-09,40784260
2021-09-10,41026278
2021-09-11,41115401
2021-09-12,41163747
2021-09-13,41374525
2021-09-14,41519932
2021-09-15,41693180
2021-09-16,41851957
2021-09-17,42062812
2021-09-18,42137785
2021-09-19,42182658
2021-09-20,42354453
2021-09-21,42476185
2021-09-22,42607532
2021-09-23,42736691
2021-09-24,42911456
2021-09-25,42971953
2021-09-26,43026268
2021-09-27,43182202
2021-09-28,43294951
2021-09-29,43416335
2021-09-30,43526729
2021-10-01,43681560
2021-10-02,43729766
2021-10-03,43774544
2021-10-04,43917461
2021-10-05,44012688
2021-10-06,44124865
2021-10-07,44226389
2021-10-08,44357811
2021-10-09,44396641
2021-10-10,44436311
2021-10-11,44532382
2021-10-12,44642979
2021-10-13,44751436
2021-10-14,44838377
2021-10-15,44947848
2021-10-16,44987629
2021-10-17,45019279
2021-10-18,45118220
2021-10-19,45200123
2021-10-20,45291728
2021-10-21,45369795
2021-10-22,45465743
2021-10-23,45498148
2021-10-24,45517308
2021-10-25,45629868
2021-10-26,45696522
2021-10-27,45799081
2021-10-28,45874170
2021-10-29,45969273
2021-10-30,46003562
2021-10-31,46035880
2021-11-01,46149131
2021-11-02,46217861
2021-11-03,46303454
2021-11-04,46384890
2021-11-05,46481747
2021-11-06,46516602
2021-11-07,46553426
2021-11-08,46664172
2021-11-09,46742530
2021-11-10,46837597
2021-11-11,46895239
2021-11-12,47038738
2021-11-13,47082685
2021-11-14,47114595
2021-11-15,47248634
2021-11-16,47335899
2021-11-17,47448735
2021-11-18,47558567
2021-11-19,47685434
2021-11-20,47730790
2021-11-21,47770619
2021-11-22,47915235
2021-11-23,48006579
2021-11-24,48118158
2021-11-25,48157477
2021-11-26,48210898
2021-11-27,48237436
2021-11-28,48280582
2021-11-29,48466877
2021-11-30,48583978
2021-12-01,48721085
2021-12-02,48859937
2021-12-03,49018557
2021-12-04,49084899
2021-12-05,49140079
2021-12-06,49317767
2021-12-07,49431030
2021-12-08,49580935
2021-12-09,49705462
2021-12-10,49863661
2021-12-11,49920244
2021-12-12,49972548
2021-12-13,50158041
2021-12-14,50273069
2021-12-15,50416695
2021-12-16,50558421
2021-12-17,50751072
2021-12-18,50830833
2021-12-19,50920033
2021-12-20,51160078
2021-12-21,51339479
2021-12-22,51583228
2021-12-23,51852982
2021-12-24,52101485
2021-12-25,52188134
2021-12-26,52366507
2021-12-27,52867054
2021-12-28,53229051
2021-12-29,53731144
2021-12-30,54321804
2021-12-31,54835397
2022-01-01,55024111
2022-01-02,55309989
2022-01-03,56354828
2022-01-04,57166940
2022-01-05,57829451
2022-01-06,58664396
2022-01-07,59534080
2022-01-08,59931741
2022-01-09,60416690
2022-01-10,61800485
2022-01-11,62587703
2022-01-12,63436245
2022-01-13,64297543
2022-01-14,65177487
2022-01-15,65585769
2022-01-16,66065516
2022-01-17,66740462
2022-01-18,67869801
2022-01-19,68777782
2022-01-20,69510296
2022-01-21,70351280
2022-01-22,70653756
2022-01-23,71019151
2022-01-24,71941130
2022-01-25,72434260
2022-01-26,73058263
2022-01-27,73564529
2022-01-28,74178562
2022-01-29,74357179
2022-01-30,74555112
2022-01-31,75097338
2022-02-01,75422719
2022-02-02,75752221
2022-02-03,76027012
2022-02-04,76381952
2022-02-05,76468358
2022-02-06,76551822
2022-02-07,76898215
2022-02-08,77112479
2022-02-09,77300879
2022-02-10,77472152
2022-02-11,77681472
2022-02-12,77733334
2022-02-13,77791646
2022-02-14,77961828
2022-02-15,78073003
2022-02-16,78187841
2022-02-17,78289539
2022-02-18,78434715
2022-02-19,78466121
2022-02-20,78489122
2022-02-21,78572010
2022-02-22,78661358
2022-02-23,78746506
2022-02-24,78813584
2022-02-25,78887963
2022-02-26,78935375
2022-02-27,78953596
2022-02-28,79052519
2022-03-01,79099228
2022-03-02,79152640
2022-03-03,79201258
2022-03-04,79260379
2022-03-05,79275300
2022-03-06,79287696
2022-03-07,79343929
2022-03-08,79373683
2022-03-09,79411388
2022-03-10,79457977
2022-03-11,79507694
2022-03-12,79517911
2022-03-13,79528961
2022-03-14,79564354
2022-03-15,79588738
2022-03-16,79634875
2022-03-17,79688041
2022-03-18,79719388
2022-03-19,79730270
2022-03-20,79741713
2022-03-21,79783990
2022-03-22,79808558
2022-03-23,79849247
2022-03-24,79892237
2022-03-25,79938661
2022-03-26,79948075
2022-03-27,79959836
2022-03-28,79998748
2022-03-29,80022811
2022-03-30,80061842
2022-03-31,80107303
2022-04-01,80139338
2022-04-02,80151068
2022-04-03,80155304
2022-04-04,80183801
2022-04-05,80209383
2022-04-06,80249869
2022-04-07,80296887
2022-04-08,80384319
2022-04-09,80397170
2022-04-10,80406370
2022-04-11,80449944
2022-04-12,80477797
2022-04-13,80514639
2022-04-14,80573532
2022-04-15,80612681
2022-04-16,80625120
